nrPartido;nomePartido;siglaPartido;idCandidato;totalDespesasContratadas;totalDespesasPagas;totalRecebido;totalFinanceiro;idIBGE;nrCandidato
65;Partido Comunista do Brasil;PC do B;50000603963;15900.0;15900.0;18281.45;15900.0;50000603963;65511
20;Partido Social Cristão;PSC;50000605151;6996.65;6996.65;10616.54;7000.0;50000605151;20115
13;Partido dos Trabalhadores;PT;50000608014;13160.0;13160.0;16570.0;13200.0;50000608014;13817
54;Partido Pátria Livre;PPL;50000625369;1040.0;1040.0;1040.0;1040.0;50000625369;54789
51;Patriota;PATRI;50000607764;1140.0;1140.0;2281.88;1160.0;50000607764;51801
36;Partido Trabalhista Cristão;PTC;50000622654;6563.55;6563.55;7497.55;6563.55;50000622654;36669
20;Partido Social Cristão;PSC;50000605137;4279.2;4279.2;8616.54;5000.0;50000605137;20320
20;Partido Social Cristão;PSC;50000625365;6936.9;6936.9;10630.09;7013.55;50000625365;20800
19;Podemos;PODE;50000608036;83732.0;83732.0;110500.0;110500.0;50000608036;19200
45;Partido da Social Democracia Brasileira;PSDB;50000608583;425576.56;425576.56;441116.56;425576.56;50000608583;45556
65;Partido Comunista do Brasil;PC do B;50000603964;8784.12;8784.12;11481.46;8784.12;50000603964;65777
15;Movimento Democrático Brasileiro;MDB;50000608105;9963.2;9963.2;10000.0;10000.0;50000608105;15333
15;Movimento Democrático Brasileiro;MDB;50000608110;40000.0;40000.0;40000.0;40000.0;50000608110;15007
25;Democratas;DEM;50000608587;423200.0;423200.0;425017.5;423200.0;50000608587;25161
17;Partido Social Liberal;PSL;50000609088;;;;;50000609088;17177
20;Partido Social Cristão;PSC;50000605167;15000.0;15000.0;18592.12;15000.0;50000605167;20677
28;Partido Renovador Trabalhista Brasileiro;PRTB;50000628471;;;;;50000628471;28111
10;Partido Republicano Brasileiro;PRB;50000608591;0.0;0.0;28419.0;0.0;50000608591;10595
28;Partido Renovador Trabalhista Brasileiro;PRTB;50000627879;;;;;50000627879;28880
25;Democratas;DEM;50000608610;907646.05;907646.05;911130.0;908380.0;50000608610;25123
20;Partido Social Cristão;PSC;50000605152;417698.36;417698.36;423905.62;417950.0;50000605152;20121
65;Partido Comunista do Brasil;PC do B;50000603965;6013.2;6013.2;7356.86;6013.2;50000603965;65233
36;Partido Trabalhista Cristão;PTC;50000622668;0.0;0.0;1473.63;0.0;50000622668;36689
65;Partido Comunista do Brasil;PC do B;50000603966;0.0;0.0;6909.1;6000.0;50000603966;65029
11;Partido Progressista;PP;50000605229;155500.0;155500.0;166670.0;155500.0;50000605229;11123
54;Partido Pátria Livre;PPL;50000605179;75973.8;75973.8;76920.0;76920.0;50000605179;54001
27;Democracia Cristã;DC;50000627536;4083.2;4083.2;4100.0;4100.0;50000627536;27456
36;Partido Trabalhista Cristão;PTC;50000622655;;;;;50000622655;36044
27;Democracia Cristã;DC;50000608133;;;;;50000608133;27026
51;Patriota;PATRI;50000607765;;;1121.88;0.0;50000607765;51900
12;Partido Democrático Trabalhista;PDT;50000608027;11793.0;11793.0;12000.0;12000.0;50000608027;12888
51;Patriota;PATRI;50000607766;0.0;0.0;1315.11;0.0;50000607766;51077
27;Democracia Cristã;DC;50000627538;4500.0;4500.0;5050.0;4500.0;50000627538;27555
28;Partido Renovador Trabalhista Brasileiro;PRTB;50000627883;;;;;50000627883;28887
65;Partido Comunista do Brasil;PC do B;50000603967;100833.96;79987.96;109999.5;80000.0;50000603967;65000
50;Partido Socialismo e Liberdade;PSOL;50000619237;750.0;750.0;2550.0;750.0;50000619237;50321
31;Partido Humanista da Solidariedade;PHS;50000628990;;;;;50000628990;31300
50;Partido Socialismo e Liberdade;PSOL;50000619262;0.0;0.0;50.0;0.0;50000619262;50789
51;Patriota;PATRI;50000607767;0.0;0.0;1121.88;0.0;50000607767;51006
44;Partido Republicano Progressista;PRP;50000628312;;;;;50000628312;44111
36;Partido Trabalhista Cristão;PTC;50000622661;3000.0;3000.0;3116.66;3000.0;50000622661;36120
50;Partido Socialismo e Liberdade;PSOL;50000600926;0.0;0.0;60.0;0.0;50000600926;50345
36;Partido Trabalhista Cristão;PTC;50000622662;0.0;0.0;50.0;0.0;50000622662;36018
22;Partido da República;PR;50000608029;493290.59;493290.59;537795.09;493339.05;50000608029;22700
77;Solidariedade;SOLIDARIEDADE;50000620494;43974.3;43974.3;44000.0;44000.0;50000620494;77007
51;Patriota;PATRI;50000607769;0.0;0.0;1575.11;0.0;50000607769;51212
31;Partido Humanista da Solidariedade;PHS;50000606423;1300.0;1300.0;1600.0;1300.0;50000606423;31777
18;Rede Sustentabilidade;REDE;50000607783;;;1093.11;0.0;50000607783;18222
65;Partido Comunista do Brasil;PC do B;50000603929;5965.95;5965.95;7496.99;6026.4;50000603929;65065
51;Patriota;PATRI;50000607768;0.0;0.0;1640.11;0.0;50000607768;51333
15;Movimento Democrático Brasileiro;MDB;50000608099;50000.0;50000.0;50000.0;50000.0;50000608099;15345
51;Patriota;PATRI;50000607741;4900.0;4900.0;7157.11;4900.0;50000607741;51789
65;Partido Comunista do Brasil;PC do B;50000603949;138526.05;138526.05;150112.46;138540.0;50000603949;65400
22;Partido da República;PR;50000608030;531000.0;531000.0;532946.67;531000.0;50000608030;22123
11;Partido Progressista;PP;50000605234;137843.55;137843.55;162787.05;137843.55;50000605234;11122
65;Partido Comunista do Brasil;PC do B;50000603955;35599.65;35599.65;42735.4;35609.4;50000603955;65199
51;Patriota;PATRI;50000607744;10000.0;10000.0;14757.11;10000.0;50000607744;51345
13;Partido dos Trabalhadores;PT;50000607985;116862.8;116862.8;247465.89;118592.0;50000607985;13222
50;Partido Socialismo e Liberdade;PSOL;50000619092;0.0;0.0;60.0;0.0;50000619092;50105
65;Partido Comunista do Brasil;PC do B;50000603943;86369.88;86369.88;88658.59;86500.0;50000603943;65456
